Suborder,Infraorder,Family (Subfamily),Genus,tagged species name,image,Stage,mean age value,"Locality (Longitude, Latitude, Horizon)",Reference (specimens firstly published)
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Neodiplograptidae Melchin & others, 2011 (no subfamily)",Metabolograptus,Amplexograptus orientalis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/79510Amplexograptus_orientalis.jpg,"Hirnantian, Late Ordovician",444.5,"Tangjia Section in Yankou Village, Yuqian Town, Zhejiang Province (119.387, 30.118, Yankou Formation)","Ge, M.Y. 1984. The Graptolite Fauna of the Ordovician—Silurian Boundary Section in Yuqian, Zhejiang. 389-453. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Neodiplograptidae Melchin & others, 2011 (no subfamily)",Metabolograptus,Amplexograptus orientalis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/79511Amplexograptus_orientalis.jpg,"Hirnantian, Late Ordovician",444.5,"Tashan Village in Yuqian Town, Zhejiang Province (119.399, 30.193, Yuchien Formation)","Ge, M.Y. 1984. The Graptolite Fauna of the Ordovician—Silurian Boundary Section in Yuqian, Zhejiang. 389-453. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Neodiplograptidae Melchin & others, 2011 (no subfamily)",Metabolograptus,Amplexograptus orientalis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/79512Amplexograptus_orientalis.jpg,"Hirnantian, Late Ordovician",444.5,"Tangjia Section in Yankou Village, Yuqian Town, Zhejiang Province (119.387, 30.118, Yankou Formation)","Ge, M.Y. 1984. The Graptolite Fauna of the Ordovician—Silurian Boundary Section in Yuqian, Zhejiang. 389-453. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Neodiplograptidae Melchin & others, 2011 (no subfamily)",Metabolograptus,Amplexograptus orientalis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/82575Amplexograptus_orientalis.jpg,"Hirnantian, Late Ordovician",444.5,"Beigong Village in Yunling Town, Jingxian County, Anhui Province (118.437, 30.688, Wufeng Formation)","Li, J.J. 1984. Graptolites Across the Ordovician—Silurian Boundary from Jingxian, Anhui. 309-388. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Neodiplograptidae Melchin & others, 2011 (no subfamily)",Metabolograptus,Amplexograptus orientalis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/82579Amplexograptus_orientalis.jpg,"Hirnantian, Late Ordovician",444.5,"Beigong Village in Yunling Town, Jingxian County, Anhui Province (118.437, 30.688, Wufeng Formation)","Li, J.J. 1984. Graptolites Across the Ordovician—Silurian Boundary from Jingxian, Anhui. 309-388. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Neodiplograptidae Melchin & others, 2011 (no subfamily)",Metabolograptus,Amplexograptus orientalis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/82580Amplexograptus_orientalis.jpg,"Hirnantian, Late Ordovician",444.5,"Beigong Village in Yunling Town, Jingxian County, Anhui Province (118.437, 30.688, Wufeng Formation)","Li, J.J. 1984. Graptolites Across the Ordovician—Silurian Boundary from Jingxian, Anhui. 309-388. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Neodiplograptidae Melchin & others, 2011 (no subfamily)",Metabolograptus,Amplexograptus orientalis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/82581Amplexograptus_orientalis.jpg,"Hirnantian, Late Ordovician",444.5,"Beigong Village in Yunling Town, Jingxian County, Anhui Province (118.437, 30.688, Wufeng Formation)","Li, J.J. 1984. Graptolites Across the Ordovician—Silurian Boundary from Jingxian, Anhui. 309-388. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus suni,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/53813Amplexograptus_suni.jpg,"Katian, Late Ordovician",449.1,"Shilipai in Jixi County, Anhui Province (118.584, 30.074, Xinling Formation)","Li, J.J.,1984.Graptolites from the Xinling Formation (Upper Ordovician) of South Anhui. Memoirs of Nanjing Institute of Geology and Palaeontology, Academia Sinica 20, 145–194 (inChinese, with English abstract)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus suni,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/53814Amplexograptus_suni.jpg,"Katian, Late Ordovician",449.1,"Shilipai in Jixi County, Anhui Province (118.584, 30.074, Xinling Formation)","Li, J.J.,1984.Graptolites from the Xinling Formation (Upper Ordovician) of South Anhui. Memoirs of Nanjing Institute of Geology and Palaeontology, Academia Sinica 20, 145–194 (inChinese, with English abstract)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus suni,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/53815Amplexograptus_suni.jpg,"Katian, Late Ordovician",449.1,"Shilipai in Jixi County, Anhui Province (118.584, 30.074, Xinling Formation)","Li, J.J.,1984.Graptolites from the Xinling Formation (Upper Ordovician) of South Anhui. Memoirs of Nanjing Institute of Geology and Palaeontology, Academia Sinica 20, 145–194 (inChinese, with English abstract)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus suni,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57202Amplexograptus_suni.jpg,"Katian, Late Ordovician",449.1,"Ludiping Village in Songtao County, Guizhou Province (109.173, 28.221, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus suni,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57203Amplexograptus_suni.jpg,"Katian, Late Ordovician",449.1,"Ganxi Town in Yanhe County, Guizhou Province (108.432, 28.392, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus suni,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57204Amplexograptus_suni.jpg,"Katian, Late Ordovician",449.1,"Honghuayuan Village in Tongzi County, Guizhou Province (106.849, 28.069, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus suni,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57205Amplexograptus_suni.jpg,"Katian, Late Ordovician",449.1,"Waiweigou Section in Tangshan, Jiangsu Province (119.023, 31.973, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus suni,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57206Amplexograptus_suni.jpg,"Katian, Late Ordovician",449.1,"Huaqiao Village in Changyang County, Hubei Province (110.489, 30.613, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus suni,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57207Amplexograptus_suni.jpg,"Katian, Late Ordovician",449.1,"Shuitianfan Village in Maliangping Town, Baokang County, Hubei Province (111.333, 31.541, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus suni,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57208Amplexograptus_suni.jpg,"Katian, Late Ordovician",449.1,"Shuitianfan Village in Maliangping Town, Baokang County, Hubei Province (111.333, 31.541, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus suni,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57209Amplexograptus_suni.jpg,"Katian, Late Ordovician",449.1,"Yuyangguan Town in Wufeng County, Hubei Province (111.076, 30.173, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus suni,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57210Amplexograptus_suni.jpg,"Katian, Late Ordovician",449.1,"Yuyangguan Town in Wufeng County, Hubei Province (111.076, 30.173, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus suni,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57211Amplexograptus_suni.jpg,"Katian, Late Ordovician",449.1,"Yuyangguan Town in Wufeng County, Hubei Province (111.076, 30.173, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus suni,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57212Amplexograptus_suni.jpg,"Katian, Late Ordovician",449.1,"Yuyangguan Town in Wufeng County, Hubei Province (111.076, 30.173, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus suni,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57213Amplexograptus_suni.jpg,"Katian, Late Ordovician",449.1,"Yuyangguan Town in Wufeng County, Hubei Province (111.076, 30.173, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus suni,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57214Amplexograptus_suni.jpg,"Katian, Late Ordovician",449.1,"Shuitianfan Village in Maliangping Town, Baokang County, Hubei Province (111.333, 31.541, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus suni,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57215Amplexograptus_suni.jpg,"Katian, Late Ordovician",449.1,"Jiaodingshan in Hanyuan County, Sichaun Province (102.873, 29.401, Daduhe Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus suni,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/71107Amplexograptus_suni.jpg,"Katian, Late Ordovician",449.1,"Kunshan Drillcore 3 in Yangcheng Lake, Jiangsu Province (120.993, 31.394, Upper Ordovician)","Ge, M.Y., 1984. The Upper Ordovician graptolites from Kunshan, Jiangsu. Bulletin of the Nanjing Institute of Geology and Palaeontology, Academia Sinica 9, 237–264 (inChinese)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus suni,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/71108Amplexograptus_suni.jpg,"Katian, Late Ordovician",449.1,"Kunshan Drillcore 3 in Yangcheng Lake, Jiangsu Province (120.993, 31.394, Upper Ordovician)","Ge, M.Y., 1984. The Upper Ordovician graptolites from Kunshan, Jiangsu. Bulletin of the Nanjing Institute of Geology and Palaeontology, Academia Sinica 9, 237–264 (inChinese)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus suni,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/71109Amplexograptus_suni.jpg,"Katian, Late Ordovician",449.1,"Kunshan Drillcore 3 in Yangcheng Lake, Jiangsu Province (120.993, 31.394, Upper Ordovician)","Ge, M.Y., 1984. The Upper Ordovician graptolites from Kunshan, Jiangsu. Bulletin of the Nanjing Institute of Geology and Palaeontology, Academia Sinica 9, 237–264 (inChinese)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus suni,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/71110Amplexograptus_suni.jpg,"Katian, Late Ordovician",449.1,"Kunshan Drillcore 3 in Yangcheng Lake, Jiangsu Province (120.993, 31.394, Upper Ordovician)","Ge, M.Y., 1984. The Upper Ordovician graptolites from Kunshan, Jiangsu. Bulletin of the Nanjing Institute of Geology and Palaeontology, Academia Sinica 9, 237–264 (inChinese)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus suni,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/83233Amplexograptus_suni.jpg,"Katian, Late Ordovician",449.1,"Huanghuachang (Baoshan and Trench 502) in Yichang City, Hubei Province (111.305, 30.697, Wufeng Formation)","Mu, E.Z. & Lin Y.K. 1984. Graptolites from the Ordovician-Silurian boundary sections of Yichang area, W. Hubei. 45–82. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus suni,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/83234Amplexograptus_suni.jpg,"Katian, Late Ordovician",449.1,"Huanghuachang (Baoshan and Trench 502) in Yichang City, Hubei Province (111.305, 30.697, Wufeng Formation)","Mu, E.Z. & Lin Y.K. 1984. Graptolites from the Ordovician-Silurian boundary sections of Yichang area, W. Hubei. 45–82. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus suni,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/83235Amplexograptus_suni.jpg,"Katian, Late Ordovician",449.1,"Huanghuachang (Baoshan and Trench 502) in Yichang City, Hubei Province (111.305, 30.697, Wufeng Formation)","Mu, E.Z. & Lin Y.K. 1984. Graptolites from the Ordovician-Silurian boundary sections of Yichang area, W. Hubei. 45–82. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus suni,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/104485Amplexograptus_suni.jpg,"Katian, Late Ordovician",449.1,"Jiujingyichang Drillcore B2 in Shanghai City (121.265, 31.055, Upper Ordovician)","Ge, M.Y. 1990. Late Ordovician Ordovician graptolites first discovered in Shanghai. Acta Palaeontologica Sinica, 29(3): 364-370."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Appendispinograptus,Appendispinograptus venustus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/136750Appendispinograptus_venustus.jpg,"Katian, Late Ordovician",449.1,"Wangjiawan Section in Yichang, Hubei Province (111.424, 30.975, Wufeng Formation)","Chen, X., Rong, J.Y., Fan, J.X., Zhan, R.B., Mitchell, C.E., Harper, D.A.T., Melchin, M.J., Peng, P.A., Finney, S.C., Wang, X.F. 2006. The Global Boundary Stratotype Section and Point (GSSP) for the base of the Hirnantian Stage (the uppermost of the Ordovician System)[J]. Episodes, 29(3): 183-196."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Appendispinograptus,Climacograptus aequus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57462Climacograptus_aequus.jpg,"Katian, Late Ordovician",449.1,"Qiaoting Town in Nanjiang County, Sichuan Province (106.898, 32.477, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Glossograptina Jaanusson, 1960",,"Isograptidae Harris, 1933 (Isograptinae Harris, 1933)",Cardiograptus,Cardiograptus amplus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/53958Cardiograptus_amplus.jpg,"Dapingian, Middle Ordovician",468.7,"Longyou County, Zhejiang Province (118.631, 28.744, Ningkuo Formation)","Yang, D.Q., Ni, Y.N., Li, J.J., Chen, X., Lin, Y.K., Yu, J.H., Jiao, S.D., Fang, Y.T., Ge, M.Y., Mu, E. Z. 1983. Graptolites. In: Nanjing Institute of Geology and Mineral Resources (ed.). Paleontological Atlas of East China – Early Paleozoic Volume. Geological Publishing House, Beijing. 353–496."
"Glossograptina Jaanusson, 1960",,"Isograptidae Harris, 1933 (Isograptinae Harris, 1933)",Cardiograptus,Cardiograptus amplus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/9721Cardiograptus_amplus.jpg,"Dapingian, Middle Ordovician",468.7,"Hule Town in Ningguo City, Anhui Province (118.786, 30.351, Ningkuo Formation)","Li, J.J. 1983. Zonation and correlation of Ordovician rocks in southern Anhui with a note on some important graptolites. Bulletin of Nanjing Institute of Geology and Palaeontology, Academia Sinica,6: 133-158."
"Glossograptina Jaanusson, 1960",,"Isograptidae Harris, 1933 (Isograptinae Harris, 1933)",Cardiograptus,Cardiograptus amplus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/9722Cardiograptus_amplus.jpg,"Dapingian, Middle Ordovician",468.7,"Huangnigang Village in Jiangshan City, Zhejiang Province (118.629, 28.77, Ningkuo Formation)","Mu, E.Z., Li, J.J. 1958. Scandent graptolites from the Ningkuo Shale of the Kiangshan–Changshan area, western Chekiang. Acta Palaeontologica Sinica 6(4), 391–427."
"Glossograptina Jaanusson, 1960",,"Isograptidae Harris, 1933 (Isograptinae Harris, 1933)",Cardiograptus,Cardiograptus amplus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/9723Cardiograptus_amplus.jpg,"Dapingian, Middle Ordovician",468.7,"Huangnigang Village in Jiangshan City, Zhejiang Province (118.629, 28.77, Ningkuo Formation)","Mu, E.Z., Li, J.J. 1958. Scandent graptolites from the Ningkuo Shale of the Kiangshan–Changshan area, western Chekiang. Acta Palaeontologica Sinica 6(4), 391–427."
"Glossograptina Jaanusson, 1960",,"Isograptidae Harris, 1933 (Isograptinae Harris, 1933)",Cardiograptus,Cardiograptus amplus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/9724Cardiograptus_amplus.jpg,"Dapingian, Middle Ordovician",468.7,"Huangnigang Village in Jiangshan City, Zhejiang Province (118.629, 28.77, Ningkuo Formation)","Mu, E.Z., Li, J.J. 1958. Scandent graptolites from the Ningkuo Shale of the Kiangshan–Changshan area, western Chekiang. Acta Palaeontologica Sinica 6(4), 391–427."
"Glossograptina Jaanusson, 1960",,"Isograptidae Harris, 1933 (Isograptinae Harris, 1933)",Cardiograptus,Cardiograptus amplus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/9725Cardiograptus_amplus.jpg,"Dapingian, Middle Ordovician",468.7,"Huangnigang Village in Jiangshan City, Zhejiang Province (118.629, 28.77, Ningkuo Formation)","Mu, E.Z., Li, J.J. 1958. Scandent graptolites from the Ningkuo Shale of the Kiangshan–Changshan area, western Chekiang. Acta Palaeontologica Sinica 6(4), 391–427."
"Glossograptina Jaanusson, 1960",,"Isograptidae Harris, 1933 (Isograptinae Harris, 1933)",Cardiograptus,Cardiograptus amplus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/9726Cardiograptus_amplus.jpg,"Dapingian, Middle Ordovician",468.7,"Huangnigang Village in Jiangshan City, Zhejiang Province (118.629, 28.77, Ningkuo Formation)","Mu, E.Z., Li, J.J. 1958. Scandent graptolites from the Ningkuo Shale of the Kiangshan–Changshan area, western Chekiang. Acta Palaeontologica Sinica 6(4), 391–427."
"Glossograptina Jaanusson, 1960",,"Isograptidae Harris, 1933 (Isograptinae Harris, 1933)",Cardiograptus,Cardiograptus amplus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/9727Cardiograptus_amplus.jpg,"Dapingian, Middle Ordovician",468.7,"Huangnigang Village in Jiangshan City, Zhejiang Province (118.629, 28.77, Ningkuo Formation)","Mu, E.Z., Li, J.J. 1958. Scandent graptolites from the Ningkuo Shale of the Kiangshan–Changshan area, western Chekiang. Acta Palaeontologica Sinica 6(4), 391–427."
"Glossograptina Jaanusson, 1960",,"Isograptidae Harris, 1933 (Isograptinae Harris, 1933)",Cardiograptus,Cardiograptus amplus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/9728Cardiograptus_amplus.jpg,"Dapingian, Middle Ordovician",468.7,"Huangnigang Village in Jiangshan City, Zhejiang Province (118.629, 28.77, Ningkuo Formation)","Mu, E.Z., Li, J.J. 1958. Scandent graptolites from the Ningkuo Shale of the Kiangshan–Changshan area, western Chekiang. Acta Palaeontologica Sinica 6(4), 391–427."
"Glossograptina Jaanusson, 1960",,"Isograptidae Harris, 1933 (Isograptinae Harris, 1933)",Cardiograptus,Cardiograptus amplus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/56507Cardiograptus_amplus.jpg,"Dapingian, Middle Ordovician",468.7,"Huangnigang Village in Jiangshan City, Zhejiang Province (118.629, 28.77, Ningkuo Formation)","Mu, E.Z., Li, J.J. 1958. Scandent graptolites from the Ningkuo Shale of the Kiangshan–Changshan area, western Chekiang. Acta Palaeontologica Sinica 6(4), 391–427."
"Glossograptina Jaanusson, 1960",,"Isograptidae Harris, 1933 (Isograptinae Harris, 1933)",Cardiograptus,Cardiograptus amplus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/76923Cardiograptus_amplus.jpg,"Dapingian, Middle Ordovician",468.7,"Xinchang Village in Taishan City, Guangdong Province (112.531, 21.966, Huangkeng Formation)","Li, J.J., Ge, M.Y., Chen, X. 1987. Ordovician graptolites from Taishan, Guangdong. Bulletin of Nanjing Institute of Geology and Palaeontology, Academia Sinica, 12: 95-134."
