Suborder,Infraorder,Family (Subfamily),Genus,tagged species name,image,Stage,mean age value,"Locality (Longitude, Latitude, Horizon)",Reference (specimens firstly published)
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Normalograptidae Štorch & Serpagli, 1993 (no subfamily)",Normalograptus,Climacograptus angustus,"[[[ 7  9 15]
  [10 14 23]
  [ 9 12 18]
  ...
  [ 7  8 13]
  [ 8  9 14]
  [ 8  8 13]]

 [[ 6 10 15]
  [ 8 12 18]
  [12 13 20]
  ...
  [ 9 10 16]
  [ 8  9 15]
  [ 7  7 12]]

 [[ 8 12 18]
  [ 9 12 18]
  [14 14 21]
  ...
  [ 8  9 16]
  [ 7  9 14]
  [ 6  8 12]]

 ...

 [[15 16 19]
  [17 18 21]
  [20 20 21]
  ...
  [10 11 16]
  [10 11 16]
  [10 11 16]]

 [[18 21 24]
  [19 19 23]
  [15 17 19]
  ...
  [10 11 16]
  [10 11 16]
  [ 9 11 15]]

 [[20 21 24]
  [18 18 19]
  [14 16 15]
  ...
  [10 11 15]
  [ 9  9 14]
  [10 10 15]]]",Hirnantian,444.5,"Keerduo Mountain in Xianza, Tibet (88.694, 31.182, Dewukaxia Formation)","Ni, Y.N. 1987.  Lower Silurian graptolites from Xainza, northern Xizang. Bulletin of Nanjing Institute of Geology and Palaeontology, Academica Sinica No. 11, 232-268, with 14 plates."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Normalograptidae Štorch & Serpagli, 1993 (no subfamily)",Normalograptus,Climacograptus angustus,"[[[11 14 21]
  [12 12 21]
  [11 13 22]
  ...
  [10  9 15]
  [11 10 17]
  [12 12 20]]

 [[12 12 21]
  [12 13 23]
  [12 13 20]
  ...
  [ 9 10 15]
  [ 9 10 15]
  [11 12 18]]

 [[12 11 20]
  [10 13 20]
  [11 12 19]
  ...
  [11 11 18]
  [10 11 17]
  [11 11 17]]

 ...

 [[15 15 23]
  [14 14 22]
  [16 16 26]
  ...
  [12 12 22]
  [10 10 18]
  [10 10 18]]

 [[13 15 21]
  [13 13 22]
  [16 16 25]
  ...
  [11 11 21]
  [11 11 19]
  [11 11 18]]

 [[12 15 22]
  [14 14 24]
  [15 15 24]
  ...
  [11 11 19]
  [12 12 20]
  [11 11 19]]]",Hirnantian,444.5,"Dewukabuxia Village in Xianza, Tibet (88.682, 31.129, Dewukaxia Formation)","Ni, Y.N. 1987.  Lower Silurian graptolites from Xainza, northern Xizang. Bulletin of Nanjing Institute of Geology and Palaeontology, Academica Sinica No. 11, 232-268, with 14 plates."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Normalograptidae Štorch & Serpagli, 1993 (no subfamily)",Normalograptus,Climacograptus angustus,"[[[ 10  10  16]
  [ 10  10  17]
  [  9  10  15]
  ...
  [216 210 238]
  [216 210 238]
  [217 211 239]]

 [[  9  10  15]
  [  9   9  15]
  [  9  10  15]
  ...
  [215 209 236]
  [216 210 236]
  [216 210 236]]

 [[  8   9  14]
  [  7   9  14]
  [  7  10  15]
  ...
  [215 207 233]
  [215 210 234]
  [216 210 237]]

 ...

 [[  7   8  13]
  [  8   7  13]
  [  7   8  13]
  ...
  [206 188 119]
  [206 188 117]
  [206 187 113]]

 [[  7   7  14]
  [  8   7  14]
  [  7   8  13]
  ...
  [206 187 115]
  [206 186 116]
  [206 186 115]]

 [[  7   8  13]
  [  7   8  13]
  [  6   7  12]
  ...
  [205 186 114]
  [205 186 117]
  [205 186 119]]]",Hirnantian,444.5,"Beigong Village in Yunling Town, Jingxian County, Anhui Province (118.437, 30.688, Gaojiabian Formation)","Li, J.J. 1984. Graptolites Across the Ordovician—Silurian Boundary from Jingxian, Anhui. 309-388. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Normalograptidae Štorch & Serpagli, 1993 (no subfamily)",Normalograptus,Climacograptus angustus,"[[[  6   5  11]
  [  7   6  12]
  [  6   6  11]
  ...
  [204 195 225]
  [204 195 224]
  [203 194 225]]

 [[  7   6  11]
  [  7   6  11]
  [  7   6  11]
  ...
  [204 195 225]
  [204 195 225]
  [204 195 225]]

 [[  7   6  11]
  [  7   6  11]
  [  7   6  11]
  ...
  [204 196 228]
  [205 196 227]
  [204 195 226]]

 ...

 [[  5   6  10]
  [  6   5  10]
  [  5   6  10]
  ...
  [191 173  96]
  [191 174  96]
  [191 174  97]]

 [[  5   6  10]
  [  6   5  10]
  [  5   6  10]
  ...
  [191 174  97]
  [191 174  96]
  [191 173  96]]

 [[  5   6  10]
  [  6   5  10]
  [  6   6  10]
  ...
  [191 174 100]
  [190 174 100]
  [190 173  99]]]",Hirnantian,444.5,"Beigong Village in Yunling Town, Jingxian County, Anhui Province (118.437, 30.688, Gaojiabian Formation)","Li, J.J. 1984. Graptolites Across the Ordovician—Silurian Boundary from Jingxian, Anhui. 309-388. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Normalograptidae Štorch & Serpagli, 1993 (no subfamily)",Normalograptus,Climacograptus angustus,"[[[ 8  9 14]
  [ 9  8 14]
  [ 8  7 12]
  ...
  [ 9  8 12]
  [ 8  7 12]
  [ 9  8 13]]

 [[ 8  9 14]
  [ 8  7 13]
  [ 7  6 11]
  ...
  [ 7  8 13]
  [ 8  7 12]
  [ 9  8 13]]

 [[ 7  8 12]
  [ 7  7 13]
  [ 7  7 13]
  ...
  [ 8  7 12]
  [ 8  7 12]
  [ 9  8 13]]

 ...

 [[ 6  7 12]
  [ 6  7 12]
  [ 6  6 10]
  ...
  [ 6  6 12]
  [ 5  7 11]
  [ 6  6 11]]

 [[ 7  8 12]
  [ 7  8 13]
  [ 6  7 11]
  ...
  [ 7  6 11]
  [ 7  6 11]
  [ 7  6 11]]

 [[ 7  9 14]
  [ 7  8 14]
  [ 6  6 10]
  ...
  [ 6  7 11]
  [ 5  6 10]
  [ 5  6 10]]]",Hirnantian,444.5,"Beigong Village in Yunling Town, Jingxian County, Anhui Province (111.305, 30.697, Wufeng Formation)","Lin, Y.K., Chen, X. 1984. Glyptograptus persculptus Zone – the earliest Silurian graptolite zone from Yangzi gorges, China. 203–232. In Nanjing Institute of Geology and Palaeontology, Academia, Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Normalograptidae Štorch & Serpagli, 1993 (no subfamily)",Normalograptus,Climacograptus angustus,"[[[26 29 40]
  [25 28 39]
  [30 33 42]
  ...
  [25 25 34]
  [26 26 36]
  [25 25 35]]

 [[25 27 39]
  [29 32 42]
  [32 33 40]
  ...
  [24 24 32]
  [26 26 36]
  [25 25 36]]

 [[26 29 40]
  [26 29 37]
  [27 27 34]
  ...
  [23 24 30]
  [26 27 36]
  [23 24 34]]

 ...

 [[15 17 27]
  [16 16 25]
  [23 23 35]
  ...
  [16 18 30]
  [18 20 32]
  [19 21 32]]

 [[13 16 25]
  [18 19 28]
  [17 19 29]
  ...
  [16 18 29]
  [20 22 34]
  [17 19 32]]

 [[17 20 30]
  [23 23 36]
  [18 19 29]
  ...
  [16 19 30]
  [17 20 31]
  [17 19 31]]]",Hirnantian,444.5,"Shanshuliang Village in Chengkou County, Chongqing CIty (108.631, 31.985, Shuanghechang Formation)","Ge,M.Y.,1990.Silurian Graptolites from Chengkou,Sichuan.Palaeontologia Sinica, New Series B26. Science Press, Beijing, 157pp.(in Chinese)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Normalograptidae Štorch & Serpagli, 1993 (no subfamily)",Normalograptus,Climacograptus angustus,"[[[25 29 45]
  [34 36 51]
  [25 27 40]
  ...
  [45 47 60]
  [47 49 62]
  [48 49 62]]

 [[33 35 50]
  [34 36 51]
  [22 25 37]
  ...
  [46 46 58]
  [46 48 59]
  [41 43 55]]

 [[37 39 54]
  [37 39 56]
  [25 27 41]
  ...
  [43 46 58]
  [45 48 60]
  [42 45 57]]

 ...

 [[24 27 41]
  [30 29 48]
  [27 28 43]
  ...
  [35 37 42]
  [55 54 63]
  [38 43 51]]

 [[22 24 37]
  [27 27 43]
  [25 27 43]
  ...
  [34 35 39]
  [61 60 71]
  [49 51 62]]

 [[22 25 38]
  [22 23 38]
  [26 30 47]
  ...
  [37 37 44]
  [51 53 63]
  [42 43 54]]]",Hirnantian,444.5,"Shanshuliang Village in Chengkou County, Chongqing CIty (108.631, 31.985, Shuanghechang Formation)","Ge,M.Y.,1990.Silurian Graptolites from Chengkou,Sichuan.Palaeontologia Sinica, New Series B26. Science Press, Beijing, 157pp.(in Chinese)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Normalograptidae Štorch & Serpagli, 1993 (no subfamily)",Normalograptus,Climacograptus angustus,"[[[ 13  18  27]
  [ 14  15  27]
  [ 14  17  26]
  ...
  [ 12  15  21]
  [ 14  19  29]
  [ 15  20  31]]

 [[ 10  14  19]
  [ 11  13  20]
  [ 13  17  26]
  ...
  [ 15  18  22]
  [ 20  22  35]
  [ 17  18  33]]

 [[  8  11  15]
  [ 11  15  23]
  [ 18  21  34]
  ...
  [ 18  18  27]
  [ 22  22  32]
  [ 19  21  33]]

 ...

 [[253 250 210]
  [254 250 214]
  [253 250 211]
  ...
  [249 242 197]
  [250 243 192]
  [250 243 194]]

 [[253 250 209]
  [254 250 211]
  [253 250 209]
  ...
  [250 242 197]
  [249 242 193]
  [251 243 194]]

 [[253 249 210]
  [253 250 210]
  [253 250 210]
  ...
  [249 243 193]
  [250 243 193]
  [250 243 196]]]",Hirnantian,444.5,"Shanshuliang Village in Chengkou County, Chongqing CIty (108.631, 31.985, Shuanghechang Formation)","Ge,M.Y.,1990.Silurian Graptolites from Chengkou,Sichuan.Palaeontologia Sinica, New Series B26. Science Press, Beijing, 157pp.(in Chinese)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Normalograptidae Štorch & Serpagli, 1993 (no subfamily)",Normalograptus,Climacograptus angustus,"[[[ 18  21  34]
  [ 18  20  33]
  [ 20  21  34]
  ...
  [ 36  36  45]
  [ 39  39  49]
  [ 37  37  48]]

 [[ 22  24  39]
  [ 22  23  38]
  [ 23  24  38]
  ...
  [ 37  39  50]
  [ 35  38  48]
  [ 38  41  50]]

 [[ 20  23  36]
  [ 22  25  40]
  [ 24  28  42]
  ...
  [ 36  35  45]
  [ 38  40  48]
  [ 40  42  53]]

 ...

 [[ 20  22  32]
  [ 19  20  30]
  [ 20  23  32]
  ...
  [250 242 201]
  [249 242 201]
  [250 242 202]]

 [[ 16  17  29]
  [ 20  22  33]
  [ 19  24  36]
  ...
  [250 242 204]
  [250 242 205]
  [249 241 205]]

 [[ 15  19  30]
  [ 20  21  33]
  [ 17  18  30]
  ...
  [250 243 203]
  [250 242 203]
  [250 242 205]]]",Hirnantian,444.5,"Shanshuliang Village in Chengkou County, Chongqing CIty (108.631, 31.985, Shuanghechang Formation)","Ge,M.Y.,1990.Silurian Graptolites from Chengkou,Sichuan.Palaeontologia Sinica, New Series B26. Science Press, Beijing, 157pp.(in Chinese)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Normalograptidae Štorch & Serpagli, 1993 (no subfamily)",Normalograptus,Climacograptus angustus,"[[[ 18  21  31]
  [ 20  22  32]
  [ 19  22  32]
  ...
  [ 17  17  27]
  [ 17  18  27]
  [ 16  19  28]]

 [[ 19  21  32]
  [ 21  21  34]
  [ 21  22  34]
  ...
  [ 17  17  27]
  [ 17  17  27]
  [ 14  18  27]]

 [[ 19  21  33]
  [ 21  23  35]
  [ 20  22  35]
  ...
  [ 17  17  26]
  [ 17  17  25]
  [ 16  17  26]]

 ...

 [[183 221 247]
  [135 189 244]
  [143 207 249]
  ...
  [251 244 209]
  [249 243 194]
  [250 243 194]]

 [[251 252 255]
  [186 219 255]
  [137 185 250]
  ...
  [251 244 204]
  [249 243 197]
  [250 243 204]]

 [[254 252 253]
  [243 238 254]
  [161 205 245]
  ...
  [249 244 198]
  [249 243 197]
  [250 244 202]]]",Hirnantian,444.5,"Shanshuliang Village in Chengkou County, Chongqing CIty (108.631, 31.985, Shuanghechang Formation)","Ge,M.Y.,1990.Silurian Graptolites from Chengkou,Sichuan.Palaeontologia Sinica, New Series B26. Science Press, Beijing, 157pp.(in Chinese)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Appendispinograptus,Climacograptus bellulus,"[[[  9  10  15]
  [  8   9  14]
  [  8   9  14]
  ...
  [ 13  14  19]
  [ 13  14  19]
  [ 12  12  20]]

 [[  7  10  14]
  [  8   9  13]
  [  8   9  13]
  ...
  [ 13  14  19]
  [ 13  13  19]
  [ 13  13  21]]

 [[  9  10  14]
  [  9  10  15]
  [  9  10  14]
  ...
  [ 14  14  19]
  [ 13  14  19]
  [ 13  14  20]]

 ...

 [[139 178 188]
  [172 190 211]
  [215 163 220]
  ...
  [233 212  95]
  [230 211 140]
  [231 210 125]]

 [[166 198 240]
  [212 195 220]
  [177 147 188]
  ...
  [228 211 168]
  [229 209 152]
  [231 210 121]]

 [[216 187 242]
  [216 171 222]
  [138 176 180]
  ...
  [226 209 177]
  [228 209 136]
  [231 209 111]]]","Katian, Late Ordovician",449.1,"Shilipai in Jixi County, Anhui Province (118.584, 30.074, Xinling Formation)","Li, J.J.,1984.Graptolites from the Xinling Formation (Upper Ordovician) of South Anhui. Memoirs of Nanjing Institute of Geology and Palaeontology, Academia Sinica 20, 145–194 (inChinese, with English abstract)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Appendispinograptus,Climacograptus bellulus,"[[[ 14  14  22]
  [ 15  15  23]
  [ 14  15  23]
  ...
  [ 12  12  17]
  [ 12  13  18]
  [ 10  13  20]]

 [[ 15  15  23]
  [ 15  15  23]
  [ 15  15  23]
  ...
  [ 12  13  18]
  [ 12  13  18]
  [ 12  13  18]]

 [[ 15  15  23]
  [ 14  14  22]
  [ 15  15  23]
  ...
  [ 10  13  19]
  [ 11  13  18]
  [ 11  13  18]]

 ...

 [[231 228 245]
  [232 226 244]
  [232 225 241]
  ...
  [230 212 136]
  [230 212 130]
  [231 212 130]]

 [[233 227 246]
  [233 226 244]
  [231 224 241]
  ...
  [231 211 138]
  [230 212 131]
  [231 212 132]]

 [[235 228 246]
  [232 227 245]
  [230 226 243]
  ...
  [229 210 139]
  [230 212 131]
  [232 211 136]]]","Katian, Late Ordovician",449.1,"Ningguo City, Anhui Province (118.978, 30.604, Xinling Formation)","Li, J.J.,1984.Graptolites from the Xinling Formation (Upper Ordovician) of South Anhui. Memoirs of Nanjing Institute of Geology and Palaeontology, Academia Sinica 20, 145–194 (inChinese, with English abstract)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Appendispinograptus,Climacograptus bellulus,"[[[ 6  7 12]
  [ 7  7 12]
  [ 6  7 12]
  ...
  [ 6  6 11]
  [ 5  6 10]
  [ 6  5 10]]

 [[ 7  8 13]
  [ 6  7 12]
  [ 6  7 12]
  ...
  [ 6  6 11]
  [ 6  6 10]
  [ 6  5 10]]

 [[ 6  7 11]
  [ 7  7 12]
  [ 6  7 13]
  ...
  [ 6  5 10]
  [ 5  6 10]
  [ 6  7 11]]

 ...

 [[ 9  8 12]
  [ 9  8 13]
  [10  9 14]
  ...
  [ 6  6  7]
  [ 6  6  7]
  [ 6  6  8]]

 [[ 9  8 12]
  [ 9  8 13]
  [10  9 14]
  ...
  [ 6  6  8]
  [ 6  6  8]
  [ 6  6  8]]

 [[ 9  8 13]
  [ 9  8 13]
  [ 9  8 13]
  ...
  [ 6  6  8]
  [ 6  6  8]
  [ 7  5  8]]]","Katian, Late Ordovician",449.1,"Hongtan Town in Yixian County, Anhui Province (117.867, 30.097, Xinling Formation)","Li, J.J.,1984.Graptolites from the Xinling Formation (Upper Ordovician) of South Anhui. Memoirs of Nanjing Institute of Geology and Palaeontology, Academia Sinica 20, 145–194 (inChinese, with English abstract)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Appendispinograptus,Climacograptus bellulus,"[[[  6   7  11]
  [  5   6  10]
  [  6   7  11]
  ...
  [  9   8  13]
  [  8   7  12]
  [  8   7  13]]

 [[  6   7  11]
  [  6   7  11]
  [  6   7  11]
  ...
  [  8   9  13]
  [  8   9  13]
  [  8   7  13]]

 [[  5   6  10]
  [  6   7  11]
  [  5   6  10]
  ...
  [  8   9  13]
  [  9   8  13]
  [  9   7  12]]

 ...

 [[209 191 111]
  [208 190 108]
  [208 192 103]
  ...
  [181 158 104]
  [196 174 109]
  [199 179 109]]

 [[208 191 104]
  [208 190 104]
  [208 192 106]
  ...
  [182 158 103]
  [196 176 106]
  [198 180 108]]

 [[208 190 109]
  [208 190 106]
  [208 191 107]
  ...
  [181 158  97]
  [197 174 107]
  [201 179 109]]]","Katian, Late Ordovician",449.1,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Wufeng Formation)","Yang, D.Q., Ni, Y.N., Li, J.J., Chen, X., Lin, Y.K., Yu, J.H., Jiao, S.D., Fang, Y.T., Ge, M.Y., Mu, E. Z. 1983. Graptolites. In: Nanjing Institute of Geology and Mineral Resources (ed.). Paleontological Atlas of East China – Early Paleozoic Volume. Geological Publishing House, Beijing. 353–496."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Appendispinograptus,Climacograptus bellulus,"[[[ 9  9 17]
  [10 10 18]
  [10 11 16]
  ...
  [ 7  7 13]
  [ 6  8 13]
  [ 8  7 13]]

 [[ 9 10 16]
  [10 10 18]
  [ 9 10 16]
  ...
  [ 8  7 13]
  [ 7  8 13]
  [ 7  8 13]]

 [[ 9 10 15]
  [10 11 16]
  [ 9 10 15]
  ...
  [ 8  7 13]
  [ 7  8 13]
  [ 7  8 13]]

 ...

 [[16 16 24]
  [17 16 24]
  [15 17 24]
  ...
  [10  9 14]
  [10 11 15]
  [10 11 15]]

 [[16 16 24]
  [17 17 25]
  [16 17 23]
  ...
  [10 11 14]
  [10 11 15]
  [10 11 15]]

 [[17 17 25]
  [16 16 24]
  [16 17 23]
  ...
  [10 11 15]
  [10 11 16]
  [10 11 16]]]","Katian, Late Ordovician",449.1,"Honghuayuan Village in Tongzi County, Guizhou Province (106.849, 28.069, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Appendispinograptus,Climacograptus bellulus,"[[[ 12  12  18]
  [ 11  12  19]
  [ 10  13  22]
  ...
  [  8   9  14]
  [  6   9  14]
  [  6   9  14]]

 [[ 12  13  18]
  [ 11  12  17]
  [ 11  13  20]
  ...
  [  9  10  15]
  [  7   9  14]
  [  7   8  13]]

 [[ 13  13  20]
  [ 12  13  20]
  [ 11  13  18]
  ...
  [  8   9  14]
  [  8   9  14]
  [  8   9  14]]

 ...

 [[241 229 155]
  [241 230 152]
  [241 230 152]
  ...
  [236 220 140]
  [236 218 142]
  [235 219 137]]

 [[241 229 153]
  [241 229 153]
  [241 229 155]
  ...
  [237 220 141]
  [235 220 143]
  [235 220 149]]

 [[241 230 151]
  [240 228 152]
  [241 229 152]
  ...
  [237 220 141]
  [235 219 148]
  [237 219 148]]]","Katian, Late Ordovician",449.1,"Shuitianfan Village in Maliangping Town, Baokang County, Hubei Province (111.333, 31.541, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Appendispinograptus,Climacograptus bellulus,"[[[  7   6  11]
  [  7   6  11]
  [  7   8  12]
  ...
  [  7   6  11]
  [  6   7  11]
  [  7   8  12]]

 [[  7   6  11]
  [  7   6  11]
  [  7   8  13]
  ...
  [  6   6   8]
  [  7   6  11]
  [  7   7  12]]

 [[  7   6  11]
  [  8   7  11]
  [  7   8  12]
  ...
  [  6   5   9]
  [  6   5  10]
  [  6   6  11]]

 ...

 [[217 197 114]
  [216 196 118]
  [216 197 120]
  ...
  [203 183  99]
  [203 184 108]
  [202 184 119]]

 [[216 195 113]
  [215 194 119]
  [214 195 120]
  ...
  [204 186 109]
  [203 186 111]
  [202 183 119]]

 [[217 197 105]
  [215 195 115]
  [215 195 113]
  ...
  [202 186 106]
  [205 186 105]
  [203 184 117]]]","Katian, Late Ordovician",449.1,"Wangjiawan Section in Yichang, Hubei Province (111.424, 30.975, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Appendispinograptus,Climacograptus bellulus,"[[[ 17  17  26]
  [ 17  17  29]
  [ 14  16  26]
  ...
  [  8  13  20]
  [ 16  20  32]
  [ 11  12  21]]

 [[ 14  16  25]
  [ 12  15  23]
  [ 16  18  28]
  ...
  [  8  13  21]
  [ 10  15  23]
  [  7   9  15]]

 [[ 10  13  22]
  [ 11  14  23]
  [ 11  16  25]
  ...
  [ 15  15  26]
  [ 15  15  22]
  [  8   8  13]]

 ...

 [[251 243 193]
  [251 244 194]
  [250 243 190]
  ...
  [ 21  22  19]
  [ 21  23  21]
  [ 22  23  24]]

 [[251 243 192]
  [250 243 192]
  [250 243 189]
  ...
  [ 22  23  20]
  [ 19  21  18]
  [ 20  22  19]]

 [[249 244 194]
  [250 243 190]
  [250 243 188]
  ...
  [ 22  22  20]
  [ 18  20  17]
  [ 19  21  18]]]","Katian, Late Ordovician",449.1,"Jiaodingshan in Hanyuan County, Sichaun Province (102.873, 29.401, Daduhe Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Appendispinograptus,Climacograptus bellulus,"[[[23 28 37]
  [27 30 47]
  [29 32 48]
  ...
  [16 20 33]
  [15 19 31]
  [18 20 31]]

 [[24 29 44]
  [28 31 49]
  [25 27 41]
  ...
  [21 24 35]
  [16 21 38]
  [16 19 27]]

 [[26 31 50]
  [24 28 41]
  [17 22 30]
  ...
  [19 22 32]
  [19 24 39]
  [14 19 30]]

 ...

 [[39 41 50]
  [43 46 56]
  [40 45 51]
  ...
  [28 31 28]
  [30 34 33]
  [30 32 35]]

 [[41 44 52]
  [39 45 52]
  [38 44 51]
  ...
  [30 33 32]
  [31 35 36]
  [29 30 32]]

 [[43 47 57]
  [41 45 54]
  [38 43 50]
  ...
  [31 33 33]
  [32 33 35]
  [31 32 34]]]","Katian, Late Ordovician",449.1,"Jiaodingshan in Hanyuan County, Sichaun Province (102.873, 29.401, Daduhe Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Appendispinograptus,Climacograptus bellulus,"[[[ 17  17  26]
  [ 18  19  27]
  [ 16  19  25]
  ...
  [ 10  14  22]
  [  9  13  19]
  [ 10  11  19]]

 [[ 16  17  27]
  [ 15  18  27]
  [ 18  21  31]
  ...
  [ 11  15  24]
  [ 11  13  22]
  [ 10  13  22]]

 [[ 14  17  25]
  [ 14  19  29]
  [ 20  21  35]
  ...
  [ 11  15  23]
  [ 11  14  22]
  [  9  12  21]]

 ...

 [[249 245 200]
  [251 244 199]
  [250 243 199]
  ...
  [246 236 183]
  [247 237 186]
  [246 236 184]]

 [[251 244 200]
  [250 243 199]
  [250 244 200]
  ...
  [246 236 179]
  [246 237 182]
  [247 237 182]]

 [[250 244 197]
  [250 244 196]
  [250 243 197]
  ...
  [246 236 179]
  [246 237 179]
  [246 237 181]]]","Katian, Late Ordovician",449.1,"Jiaodingshan in Hanyuan County, Sichaun Province (102.873, 29.401, Daduhe Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Appendispinograptus,Climacograptus bellulus,"[[[12 12 22]
  [12 12 22]
  [10 13 20]
  ...
  [ 8  9 14]
  [ 8  9 14]
  [ 8  9 14]]

 [[11 12 20]
  [11 13 20]
  [12 12 20]
  ...
  [ 6  9 14]
  [ 6  9 14]
  [ 6  8 15]]

 [[11 11 19]
  [11 11 19]
  [11 11 19]
  ...
  [ 7  9 14]
  [ 8  9 14]
  [ 8  9 15]]

 ...

 [[16 16 24]
  [16 16 24]
  [15 17 26]
  ...
  [12 12 14]
  [11 12 14]
  [12 13 14]]

 [[16 16 24]
  [16 17 26]
  [15 17 26]
  ...
  [11 12 14]
  [11 12 13]
  [11 12 14]]

 [[14 17 25]
  [16 16 25]
  [14 16 24]
  ...
  [11 12 14]
  [11 13 12]
  [11 13 12]]]","Katian, Late Ordovician",449.1,"Wangjiagou Village in Shuanghe Town, Wangcang County, Sichuan Province (106.081, 32.265, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
